2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[0m[33m[0.746ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.165ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 16:02:02] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 18.8465ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.PositionController

2025/07/23 16:02:46 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:168
[0m[33m[21.539ms] [34;1m[rows:1][0m SELECT * FROM `positions` WHERE department_id = 3 AND `positions`.`deleted_at` IS NULL ORDER BY name ASC
[2025/07/23 - 16:02:46] - 127.0.0.1 "GET /api/v1/positions/department/3 HTTP/1.1 200 22.758ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.SalaryController
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/salaries/enhanced?page=1&page_size=20 HTTP/1.1 400 360µs "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.SalaryController
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/salaries/payroll-periods HTTP/1.1 400 63.167µs "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:182
[0m[33m[12.892ms] [34;1m[rows:1][0m SELECT count(*) FROM `salaries`

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:350
[0m[33m[15.135ms] [34;1m[rows:1][0m SELECT COUNT(*) as count, SUM(net_salary) as total, AVG(net_salary) as average, MAX(net_salary) as max, MIN(net_salary) as min FROM `salaries` JOIN employees ON salaries.employee_id = employees.id
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[2.705ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE `employees`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:187
[0m[33m[6.120ms] [34;1m[rows:0][0m SELECT * FROM `employees` WHERE `employees`.`employee_id` IN (1,2,3,4,5,6,7,8,9,10) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:187
[0m[33m[9.139ms] [34;1m[rows:10][0m SELECT * FROM `salaries` LIMIT 10
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/salaries?month=&employee_id=&status=&page=1&page_size=20 HTTP/1.1 200 22.720167ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/salary.go:374
[0m[33m[6.826ms] [34;1m[rows:18][0m SELECT departments.id as department_id, departments.name as department_name, COUNT(*) as employee_count, SUM(salaries.net_salary) as total_salary, AVG(salaries.net_salary) as average_salary FROM `salaries` JOIN employees ON salaries.employee_id = employees.id JOIN departments ON employees.department_id = departments.id GROUP BY departments.id, departments.name
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/salaries/statistics?month= HTTP/1.1 200 23.086833ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.943ms] [34;1m[rows:8][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (15,16,17,18,19,20,14,11) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.843ms] [34;1m[rows:4][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (4,5,8,3) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[3.772ms] [34;1m[rows:8][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (17,5,7,8,1,16,12,20) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.313ms] [34;1m[rows:4][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,17,18,19) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[12.476ms] [34;1m[rows:10][0m SELECT * FROM `employees` WHERE `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/employees HTTP/1.1 200 15.440334ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[0.988ms] [34;1m[rows:5][0m SELECT * FROM `employees` WHERE `employees`.`manager_id` = 1 AND `employees`.`deleted_at` IS NULL

2025/07/23 16:04:17 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[2.518ms] [34;1m[rows:1][0m SELECT * FROM `departments` WHERE is_active = true AND parent_id IS NULL AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/departments HTTP/1.1 200 2.663917ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
[2025/07/23 - 16:04:17] - 127.0.0.1 "GET /api/v1/salaries/workflow-history HTTP/1.1 400 50.792µs "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.PositionController
DEBUG: Attempting to resolve controller type: *controllers.PositionController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController
DEBUG: Attempting to resolve controller type: *controllers.PositionController

2025/07/23 16:04:21 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:87
[0m[33m[2.279ms] [34;1m[rows:1][0m SELECT count(*) FROM `positions` WHERE `positions`.`deleted_at` IS NULL

2025/07/23 16:04:21 [31;1m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:275 [35;1mError 1054 (42S22): Unknown column 'status' in 'where clause'
[0m[33m[2.434ms] [34;1m[rows:0][0m SELECT * FROM `positions` WHERE status = 'active' AND `positions`.`deleted_at` IS NULL ORDER BY level ASC, sort ASC, name ASC
[2025/07/23 - 16:04:21] - 127.0.0.1 "GET /api/v1/positions/tree HTTP/1.1 500 2.960792ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:04:21 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:174
[0m[33m[3.717ms] [34;1m[rows:1][0m SELECT count(*) FROM `positions` WHERE `positions`.`deleted_at` IS NULL

2025/07/23 16:04:22 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[5.571ms] [34;1m[rows:5][0m SELECT * FROM `employees` WHERE `employees`.`manager_id` = 1 AND `employees`.`deleted_at` IS NULL

2025/07/23 16:04:22 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[10.187ms] [34;1m[rows:1][0m SELECT * FROM `departments` WHERE is_active = true AND parent_id IS NULL AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC
[2025/07/23 - 16:04:22] - 127.0.0.1 "GET /api/v1/departments HTTP/1.1 200 10.325708ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:04:22 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:93
[0m[33m[5.165ms] [34;1m[rows:8][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (16,11,8,18,19,5,15,14) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:04:22 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:93
[0m[33m[8.393ms] [34;1m[rows:10][0m SELECT * FROM `positions` WHERE `positions`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10
[2025/07/23 - 16:04:22] - 127.0.0.1 "GET /api/v1/positions?keyword=&status=&page=1&page_size=20 HTTP/1.1 200 10.99825ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:04:22 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:185
[0m[33m[6.777ms] [34;1m[rows:13][0m SELECT departments.name as department_name, COUNT(*) as count FROM `positions` LEFT JOIN departments ON positions.department_id = departments.id WHERE `positions`.`deleted_at` IS NULL GROUP BY `departments`.`name`

2025/07/23 16:04:22 [31;1m/Users/yuhang_wu/work/local/Golang-HR/backend/services/position.go:200 [35;1mError 1054 (42S22): Unknown column 'status' in 'field list'
[0m[33m[1.409ms] [34;1m[rows:-][0m SELECT status, COUNT(*) as count FROM `positions` WHERE `positions`.`deleted_at` IS NULL GROUP BY `status`
[2025/07/23 - 16:04:22] - 127.0.0.1 "GET /api/v1/positions/statistics HTTP/1.1 200 12.500583ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[37.907ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[39.569ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[39.891ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[2.600ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.491ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.432ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.768ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.065ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.427ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.812ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.835ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.836ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.294ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.528ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.980ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.207ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.734ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[9.720ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10000

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.248ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[10.004ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 100

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.166ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 16:37:31] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=10000&status=active HTTP/1.1 200 62.427084ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
[2025/07/23 - 16:37:31] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=100&status=active HTTP/1.1 200 62.425167ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.853ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.866ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.688ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.628ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.183ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.187ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.659ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.864ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.860ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.134ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.724ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[3.103ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController

2025/07/23 16:37:31 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.018ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 16:37:31] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 77.256166ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
